step,train_time,quantize_time,aggregate_time,dequantize_time,elasp_time
4_40,0.12037324905395508,1.0137276649475098,0.38748979568481445,0.4120607376098633,1.8139381408691406
5_1,0.1564018726348877,1.1208198070526123,0.40819215774536133,0.4110274314880371,1.9409751892089844
5_2,0.14932012557983398,1.0871729850769043,0.33912038803100586,0.4627516269683838,1.8896348476409912
5_3,0.16518735885620117,1.1742076873779297,0.378950834274292,0.413679838180542,1.9676525592803955
5_4,0.18504714965820312,1.0107860565185547,0.4849081039428711,0.4934089183807373,1.9901907444000244
5_5,0.20035886764526367,1.062814712524414,0.3348548412322998,0.39085865020751953,1.789074420928955
5_6,0.1743156909942627,1.2624547481536865,0.4357755184173584,0.4039888381958008,2.1032392978668213
5_7,0.14553427696228027,1.0961253643035889,0.357738733291626,0.4856400489807129,1.9411590099334717
5_8,0.15493035316467285,1.1540913581848145,0.3369879722595215,0.46231532096862793,1.9539434909820557
5_9,0.1851823329925537,1.1063239574432373,0.3673551082611084,0.46762895584106445,1.9423415660858154
5_10,0.18836379051208496,1.116743564605713,0.3523399829864502,0.4012620449066162,1.8712279796600342
5_11,0.1868147850036621,1.2554512023925781,0.4336822032928467,0.40837812423706055,2.0998592376708984
5_12,0.18588542938232422,0.9925966262817383,0.34358954429626465,0.635958194732666,1.972604513168335
5_13,0.24100494384765625,1.1286840438842773,0.35120177268981934,0.39358949661254883,1.8740339279174805
5_14,0.14939570426940918,1.2213783264160156,0.47500157356262207,0.4528677463531494,2.1503684520721436
5_15,0.15881824493408203,1.0399694442749023,0.37441086769104004,0.45383238792419434,1.870048999786377
5_16,0.18488311767578125,1.2166714668273926,0.3459146022796631,0.42766475677490234,1.990835189819336
5_17,0.19879937171936035,1.0795567035675049,0.39605164527893066,0.41364121437072754,1.8898499011993408
5_18,0.17830848693847656,1.1802868843078613,0.3626716136932373,0.40178561210632324,1.9454395771026611
5_19,0.1382441520690918,1.0841808319091797,0.4436464309692383,0.49898815155029297,2.0275707244873047
5_20,0.1584458351135254,1.0447850227355957,0.3391110897064209,0.37548398971557617,1.7598392963409424
5_21,0.197068452835083,1.4499268531799316,0.3326449394226074,0.4002361297607422,2.1832897663116455
5_22,0.21450042724609375,1.1008336544036865,0.5045456886291504,0.4399125576019287,2.046011209487915
5_23,0.14917445182800293,1.0899646282196045,0.4290196895599365,0.4107553958892822,1.9311871528625488
5_24,0.14193153381347656,1.1151070594787598,0.40311193466186523,0.47394537925720215,1.9930825233459473
5_25,0.25240063667297363,1.0793120861053467,0.3586430549621582,0.455341100692749,1.8938970565795898
5_26,0.20186591148376465,1.3113718032836914,0.3533439636230469,0.4062333106994629,2.0715572834014893
5_27,0.15182924270629883,1.0936994552612305,0.5760114192962646,0.5098028182983398,2.180677652359009
5_28,0.14494609832763672,1.0013866424560547,0.49085354804992676,0.4218289852142334,1.914654016494751
5_29,0.22196483612060547,1.1469683647155762,0.33722972869873047,0.4054274559020996,1.8901891708374023
5_30,0.2049243450164795,1.1250712871551514,0.4810149669647217,0.44877052307128906,2.055866003036499
5_31,0.19526934623718262,1.0898303985595703,0.37952613830566406,0.3870525360107422,1.8571388721466064
5_32,0.1499791145324707,1.1790058612823486,0.4701111316680908,0.43037891387939453,2.080336332321167
5_33,0.14005708694458008,1.0412023067474365,0.34375548362731934,0.46334338188171387,1.8490662574768066
5_34,0.2676980495452881,1.2317428588867188,0.3504221439361572,0.4128551483154297,1.9960663318634033
5_35,0.13091754913330078,1.1956136226654053,0.4114360809326172,0.4619710445404053,2.069955348968506
5_36,0.175506591796875,1.0312387943267822,0.3632466793060303,0.4329183101654053,1.8282124996185303
5_37,0.20583891868591309,1.1631214618682861,0.406205415725708,0.40134739875793457,1.9714064598083496
5_38,0.15508699417114258,1.1118464469909668,0.346541166305542,0.550344705581665,2.009366750717163
5_39,0.1461348533630371,1.1895666122436523,0.35882115364074707,0.4095883369445801,1.958700180053711
5_40,0.14170503616333008,1.0698904991149902,0.39284515380859375,0.5669658184051514,2.0309102535247803
6_1,0.2131490707397461,1.2064640522003174,0.4071085453033447,0.5653908252716064,2.179959535598755
6_2,0.20434904098510742,1.239699363708496,0.4205942153930664,0.48540520668029785,2.146479606628418
6_3,0.21718645095825195,1.3277587890625,0.4051322937011719,0.47036218643188477,2.2037148475646973
6_4,0.20057463645935059,1.3077070713043213,0.459153413772583,0.4859614372253418,2.2540674209594727
6_5,0.21304917335510254,1.3094279766082764,0.42862439155578613,0.5035583972930908,2.2424187660217285
6_6,0.2384335994720459,1.2419984340667725,0.5283544063568115,0.550382137298584,2.321577787399292
6_7,0.1487736701965332,1.0227408409118652,0.34188032150268555,0.4241516590118408,1.7895004749298096
6_8,0.16660475730895996,1.0807363986968994,0.3430650234222412,0.4346339702606201,1.8590149879455566
6_9,0.16457176208496094,1.2302017211914062,0.3441274166107178,0.44307637214660645,2.0182676315307617
6_10,0.15397214889526367,1.0568997859954834,0.39868950843811035,0.5504074096679688,2.006803274154663
6_11,0.2147078514099121,1.060831069946289,0.34137511253356934,0.3863978385925293,1.7894110679626465
6_12,0.194777250289917,1.4486308097839355,0.3662605285644531,0.38104724884033203,2.1969969272613525
6_13,0.17686223983764648,1.0769636631011963,0.399808406829834,0.48238182067871094,1.9599623680114746
6_14,0.14576983451843262,1.126331090927124,0.395322322845459,0.4264500141143799,1.9493751525878906
6_15,0.14229440689086914,1.1116435527801514,0.3765072822570801,0.46872854232788086,1.9584636688232422
6_16,0.14739322662353516,1.105881690979004,0.3612208366394043,0.4020116329193115,1.8696742057800293
6_17,0.2033092975616455,1.288139820098877,0.3745894432067871,0.4292464256286621,2.092723846435547
6_18,0.17601323127746582,1.047175407409668,0.5410671234130859,0.6159689426422119,2.205071210861206
6_19,0.22150397300720215,1.0652079582214355,0.3614356517791748,0.3916609287261963,1.8189284801483154
6_20,0.16080141067504883,1.2810561656951904,0.42450952529907227,0.3935048580169678,2.099675178527832
6_21,0.13451218605041504,1.1209428310394287,0.3510434627532959,0.46726369857788086,1.9401929378509521
6_22,0.16969060897827148,1.1474971771240234,0.4100477695465088,0.5034446716308594,2.061457872390747
6_23,0.15143895149230957,1.0807387828826904,0.47071385383605957,0.445889949798584,1.9983692169189453
6_24,0.18785881996154785,1.1359784603118896,0.3410470485687256,0.37946152687072754,1.8569276332855225
6_25,0.20123291015625,1.2318854331970215,0.47217321395874023,0.4314107894897461,2.1363368034362793
6_26,0.17058491706848145,1.0173966884613037,0.37445926666259766,0.5965633392333984,1.9894561767578125
6_27,0.16698575019836426,1.2163548469543457,0.3559398651123047,0.47067928314208984,2.043546676635742
6_28,0.17325210571289062,1.1698381900787354,0.41272878646850586,0.46375489234924316,2.0473923683166504
6_29,0.144364595413208,1.1475951671600342,0.34434056282043457,0.39793920516967773,1.8905000686645508
6_30,0.21462249755859375,1.2455453872680664,0.37663793563842773,0.43144750595092773,2.0545742511749268
6_31,0.1831676959991455,0.983144998550415,0.4534287452697754,0.5315656661987305,1.9694571495056152
6_32,0.2852170467376709,1.0694072246551514,0.34502172470092773,0.3801558017730713,1.7952394485473633
6_33,0.14922165870666504,1.363335132598877,0.43811464309692383,0.41804933547973633,2.22062349319458
6_34,0.13606476783752441,1.0424001216888428,0.4365692138671875,0.4911491870880127,1.9712793827056885
6_35,0.14791154861450195,1.1162567138671875,0.341350793838501,0.43462276458740234,1.8931891918182373
6_36,0.19534993171691895,1.1271910667419434,0.3774726390838623,0.46346306800842285,1.968851089477539
6_37,0.18303728103637695,1.0987844467163086,0.38808345794677734,0.3926370143890381,1.8800451755523682
6_38,0.18519306182861328,1.1893339157104492,0.4976973533630371,0.40906381607055664,2.0967540740966797
6_39,0.15909051895141602,1.0472092628479004,0.3537123203277588,0.5682721138000488,1.969644546508789
6_40,0.288773775100708,1.1624305248260498,0.3573019504547119,0.4022960662841797,1.9224827289581299
7_1,0.18516898155212402,1.153184175491333,0.4602677822113037,0.4183344841003418,2.032336711883545
7_2,0.1750345230102539,1.0920639038085938,0.3884468078613281,0.43656373023986816,1.9178123474121094
7_3,0.17914557456970215,1.105492115020752,0.4583420753479004,0.45876479148864746,2.0235466957092285
7_4,0.15498924255371094,1.0618433952331543,0.3539867401123047,0.43215155601501465,1.8484365940093994
7_5,0.15912222862243652,1.3304176330566406,0.3596370220184326,0.44071054458618164,2.1315805912017822
7_6,0.14902186393737793,1.078075647354126,0.5093412399291992,0.5444681644439697,2.1329939365386963
7_7,0.21653079986572266,1.021610975265503,0.35608863830566406,0.41843175888061523,1.7969307899475098
7_8,0.20195627212524414,1.3123500347137451,0.39548492431640625,0.39243268966674805,2.101212978363037
7_9,0.18573784828186035,1.1316277980804443,0.4638638496398926,0.45090699195861816,2.047039747238159
7_10,0.14491891860961914,1.1942470073699951,0.3924527168273926,0.4264070987701416,2.014004707336426
7_11,0.14816021919250488,1.1284232139587402,0.39883995056152344,0.5125076770782471,2.041712522506714
7_12,0.19252419471740723,1.057274341583252,0.36069393157958984,0.44716453552246094,1.866319179534912
7_13,0.1502828598022461,1.4356272220611572,0.35462522506713867,0.4135136604309082,2.204763174057007
7_14,0.14571762084960938,1.218817949295044,0.46044921875,0.6113429069519043,2.291809320449829
7_15,0.13791680335998535,1.0163977146148682,0.39794063568115234,0.4456954002380371,1.8610038757324219
7_16,0.18735957145690918,1.2464632987976074,0.3557589054107666,0.46330857276916504,2.066577196121216
7_17,0.2741549015045166,1.1404356956481934,0.45688295364379883,0.5032434463500977,2.1012344360351562
7_18,0.2438793182373047,1.090266466140747,0.35031867027282715,0.39980459213256836,1.8408503532409668
7_19,0.1867358684539795,1.5152311325073242,0.38138389587402344,0.4128596782684326,2.309919834136963
7_20,0.17583537101745605,1.0913341045379639,0.5375604629516602,0.457470178604126,2.0874650478363037
7_21,0.17404866218566895,1.049633264541626,0.3592565059661865,0.4459249973297119,1.8555727005004883
7_22,0.167738676071167,1.1658351421356201,0.4445807933807373,0.42839765548706055,2.0397374629974365
7_23,0.14197158813476562,1.1703321933746338,0.37769317626953125,0.4669489860534668,2.015796184539795
7_24,0.15158987045288086,1.2247605323791504,0.3923685550689697,0.43736863136291504,2.0553433895111084
7_25,0.14118504524230957,1.073427677154541,0.43672943115234375,0.5830538272857666,2.094639301300049
7_26,0.15088844299316406,1.0567076206207275,0.3532536029815674,0.39548373222351074,1.8058853149414062
7_27,0.20443105697631836,1.4294955730438232,0.3632853031158447,0.4179496765136719,2.2113242149353027
7_28,0.18273186683654785,1.187774896621704,0.5004894733428955,0.46277737617492676,2.1521599292755127
7_29,0.17226147651672363,1.0378670692443848,0.36322450637817383,0.4582483768463135,1.8599286079406738
7_30,0.2179698944091797,1.2293882369995117,0.4061410427093506,0.41440296173095703,2.050790309906006
7_31,0.16353940963745117,1.0860629081726074,0.3870270252227783,0.49598145484924316,1.9705777168273926
7_32,0.15059971809387207,1.1743137836456299,0.3892793655395508,0.4141716957092285,1.9785521030426025
7_33,0.14747190475463867,1.0911288261413574,0.39507198333740234,0.6532511711120605,2.140077829360962
7_34,0.13357305526733398,1.0296640396118164,0.374103307723999,0.3965575695037842,1.8008928298950195
7_35,0.18616676330566406,1.4272267818450928,0.35895204544067383,0.3929297924041748,2.17978835105896
7_36,0.1814413070678711,1.117872714996338,0.5528697967529297,0.4953470230102539,2.177807092666626
7_37,0.16543221473693848,1.0389885902404785,0.40960073471069336,0.4208853244781494,1.8705475330352783
7_38,0.1715404987335205,1.1215615272521973,0.4340040683746338,0.4121055603027344,1.9684538841247559
7_39,0.1658487319946289,1.1782622337341309,0.3701012134552002,0.5212044715881348,2.0701420307159424
7_40,0.13514947891235352,1.1880993843078613,0.4012894630432129,0.4109334945678711,2.001371145248413
8_1,0.12857890129089355,1.0101597309112549,0.3871333599090576,0.49082064628601074,1.8887946605682373
8_2,0.30768823623657227,1.2078845500946045,0.362809419631958,0.39522600173950195,1.9664063453674316
8_3,0.1335299015045166,1.2302465438842773,0.422055721282959,0.5191621780395508,2.172253131866455
8_4,0.1477975845336914,1.1179172992706299,0.4200117588043213,0.41930556297302246,1.9579999446868896
8_5,0.19573163986206055,1.200690746307373,0.3595848083496094,0.48440003395080566,2.0454633235931396
8_6,0.19721245765686035,1.0309720039367676,0.47142863273620605,0.45760369300842285,1.9609754085540771
8_7,0.1801457405090332,1.1990926265716553,0.35420870780944824,0.39960694313049316,1.9533634185791016
8_8,0.1847372055053711,1.3992242813110352,0.3953287601470947,0.4387087821960449,2.234121322631836
8_9,0.19953131675720215,1.1915161609649658,0.49428534507751465,0.45256948471069336,2.139277219772339
8_10,0.15933847427368164,1.0649924278259277,0.42696571350097656,0.4348909854888916,1.927675724029541
8_11,0.20082688331604004,1.1403486728668213,0.4479842185974121,0.4056284427642822,1.994886875152588
8_12,0.15409493446350098,1.1254098415374756,0.3604001998901367,0.4786872863769531,1.96517014503479
8_13,0.1573467254638672,1.2319014072418213,0.38701391220092773,0.42605042457580566,2.0456018447875977
8_14,0.1544201374053955,1.1619582176208496,0.4380667209625244,0.5328314304351807,2.133713722229004
8_15,0.15087509155273438,1.0864381790161133,0.3586738109588623,0.40526700019836426,1.8508470058441162
8_16,0.2589857578277588,1.2803947925567627,0.3529224395751953,0.40731024742126465,2.041088104248047
8_17,0.1855311393737793,1.1565961837768555,0.4640624523162842,0.4162430763244629,2.0377073287963867
8_18,0.14886951446533203,1.1055293083190918,0.4253528118133545,0.42440056800842285,1.9559850692749023
8_19,0.14046549797058105,1.1292715072631836,0.4134221076965332,0.4815101623535156,2.0252888202667236
8_20,0.26201391220092773,1.066507339477539,0.3857996463775635,0.46907591819763184,1.922243356704712
8_21,0.1510026454925537,1.3046369552612305,0.38692593574523926,0.4030303955078125,2.095445156097412
8_22,0.13692355155944824,1.118750810623169,0.4337730407714844,0.5989227294921875,2.1526198387145996
8_23,0.14542126655578613,1.0401639938354492,0.3803999423980713,0.4572927951812744,1.8784263134002686
8_24,0.2404041290283203,1.2747883796691895,0.3570249080657959,0.39951157569885254,2.031782865524292
8_25,0.17003583908081055,1.2908244132995605,0.403395414352417,0.5220761299133301,2.216926097869873
8_26,0.15975093841552734,1.0682084560394287,0.42800235748291016,0.4282691478729248,1.9254567623138428
8_27,0.19414567947387695,1.217005968093872,0.40522098541259766,0.4381101131439209,2.061065196990967
8_28,0.2097618579864502,1.0498809814453125,0.4145689010620117,0.47908663749694824,1.9445841312408447
8_29,0.175215482711792,1.1475341320037842,0.3851466178894043,0.40234375,1.9358477592468262
8_30,0.13565492630004883,1.5485661029815674,0.4431793689727783,0.39748191833496094,2.3900279998779297
8_31,0.16779255867004395,1.0245370864868164,0.4312710762023926,0.5574245452880859,2.0145976543426514
8_32,0.27210140228271484,1.0721704959869385,0.38788723945617676,0.4233982563018799,1.8842833042144775
8_33,0.18173670768737793,1.2460393905639648,0.3989415168762207,0.46891236305236816,2.114739179611206
8_34,0.15134644508361816,1.1535804271697998,0.3669290542602539,0.49114322662353516,2.0123000144958496
8_35,0.15035176277160645,1.1469645500183105,0.48283886909484863,0.42502570152282715,2.0554208755493164
8_36,0.16817021369934082,1.098639726638794,0.4135589599609375,0.5149242877960205,2.027682065963745
8_37,0.20682382583618164,1.090740442276001,0.3614225387573242,0.4102144241333008,1.86305832862854
8_38,0.1583855152130127,1.2830591201782227,0.5022108554840088,0.3974313735961914,2.1832191944122314
8_39,0.12674951553344727,1.0646319389343262,0.4344182014465332,0.5107858180999756,2.010650634765625
8_40,0.1377241611480713,1.1437065601348877,0.3601088523864746,0.47617363929748535,1.9805665016174316
9_1,0.1277604103088379,1.0237643718719482,0.5029792785644531,0.48386168479919434,2.01137113571167
9_2,0.1711893081665039,1.1817808151245117,0.3577895164489746,0.4162755012512207,1.9564056396484375
9_3,0.2572047710418701,1.1142971515655518,0.3969612121582031,0.4890165328979492,2.0011284351348877
9_4,0.16584324836730957,1.1688048839569092,0.39453601837158203,0.3958127498626709,1.959824562072754
9_5,0.19651532173156738,1.2530858516693115,0.44289493560791016,0.43288373947143555,2.131045341491699
9_6,0.2045583724975586,1.0342378616333008,0.43134403228759766,0.5284929275512695,1.9946479797363281
9_7,0.2341012954711914,1.1246612071990967,0.3907783031463623,0.39743852615356445,1.913522720336914
9_8,0.1435081958770752,1.2558033466339111,0.41550397872924805,0.46250200271606445,2.135012626647949
9_9,0.14063572883605957,1.1016087532043457,0.40107226371765137,0.504676342010498,2.007946014404297
9_10,0.17847847938537598,1.1116700172424316,0.3863844871520996,0.4767482280731201,1.9756240844726562
9_11,0.19850659370422363,1.1117327213287354,0.40984272956848145,0.43164849281311035,1.9540460109710693
9_12,0.19328713417053223,1.1665012836456299,0.37694406509399414,0.3989753723144531,1.9432315826416016
9_13,0.1901254653930664,1.382045030593872,0.44750380516052246,0.409299373626709,2.240049123764038
9_14,0.18152260780334473,1.0573420524597168,0.45871520042419434,0.6819319725036621,2.199228286743164
9_15,0.20812535285949707,1.084092140197754,0.3673286437988281,0.42554450035095215,1.8775854110717773
9_16,0.17899060249328613,1.240828037261963,0.468975305557251,0.3924398422241211,2.1031076908111572
9_17,0.12970876693725586,1.1664645671844482,0.3932037353515625,0.48604655265808105,2.046307325363159
9_18,0.1962890625,1.131988286972046,0.43751072883605957,0.46895360946655273,2.0402069091796875
9_19,0.14525294303894043,1.1058344841003418,0.4631953239440918,0.5566425323486328,2.1266093254089355
9_20,0.19262003898620605,1.3237826824188232,0.4360215663909912,0.5159001350402832,2.276148796081543
9_21,0.22911524772644043,1.4046032428741455,0.4326314926147461,0.48296380043029785,2.3208255767822266
9_22,0.2411510944366455,1.3971922397613525,0.46122193336486816,0.4889662265777588,2.348092555999756
9_23,0.21491265296936035,1.4127917289733887,0.44206976890563965,0.49796295166015625,2.353539228439331
9_24,0.20667457580566406,1.3834424018859863,0.48887062072753906,0.485292911529541,2.3584628105163574
9_25,0.20587658882141113,1.3816859722137451,0.48428869247436523,0.5058178901672363,2.3723623752593994
9_26,0.20714020729064941,1.2795615196228027,0.5431842803955078,0.5247957706451416,2.3485350608825684
9_27,0.16844391822814941,1.2314894199371338,0.5238666534423828,0.5857594013214111,2.3424532413482666
9_28,0.20755934715270996,1.195868730545044,0.475510835647583,0.5796463489532471,2.2516560554504395
9_29,0.23027992248535156,1.2843947410583496,0.4426133632659912,0.5723981857299805,2.3009040355682373
9_30,0.18764567375183105,1.3093993663787842,0.4475739002227783,0.48629212379455566,2.2443950176239014
9_31,0.19655895233154297,1.393078327178955,0.44608330726623535,0.5178289413452148,2.35760760307312
9_32,0.17371392250061035,1.368696928024292,0.47482752799987793,0.49712252616882324,2.3412961959838867
9_33,0.18745017051696777,1.3526012897491455,0.4905385971069336,0.5311453342437744,2.374919891357422
9_34,0.17628240585327148,1.2573051452636719,0.5154247283935547,0.528538703918457,2.3021161556243896
9_35,0.19467401504516602,1.2273545265197754,0.5540509223937988,0.6364333629608154,2.4288854598999023
9_36,0.16329693794250488,1.1301934719085693,0.3731858730316162,0.4274594783782959,1.931396484375
9_37,0.1595463752746582,1.1735022068023682,0.36504697799682617,0.41019392013549805,1.9492993354797363
9_38,0.16983842849731445,1.3138086795806885,0.5055971145629883,0.3963196277618408,2.2170934677124023
9_39,0.14274048805236816,1.0525257587432861,0.4324815273284912,0.52774977684021,2.0139384269714355
9_40,0.15000486373901367,1.166916847229004,0.3632833957672119,0.45308852195739746,1.9838740825653076
