step,train_time,quantize_time,aggregate_time,dequantize_time,elasp_time
10_1,0.15477514266967773,1.0999536514282227,0.5323421955108643,0.6357765197753906,2.2695581912994385
10_2,0.14343881607055664,1.0472028255462646,0.37433409690856934,0.43766355514526367,1.8597629070281982
10_3,0.25457310676574707,1.2428226470947266,0.36702990531921387,0.41013646125793457,2.020479440689087
10_4,0.20192289352416992,1.1488425731658936,0.44249796867370605,0.4644474983215332,2.0568010807037354
10_5,0.1787877082824707,1.099501132965088,0.4327051639556885,0.41718435287475586,1.9503049850463867
10_6,0.19661974906921387,1.1595327854156494,0.45220375061035156,0.4617166519165039,2.074396848678589
10_7,0.16825008392333984,1.0685510635375977,0.4149353504180908,0.4683036804199219,1.9525971412658691
10_8,0.15810537338256836,1.2293212413787842,0.3842780590057373,0.4042854309082031,2.018444538116455
10_9,0.15031814575195312,1.2806458473205566,0.4475374221801758,0.4789314270019531,2.208448648452759
10_10,0.14230561256408691,1.050415277481079,0.4035964012145996,0.4766805171966553,1.9314417839050293
10_11,0.18639874458312988,1.1616146564483643,0.38953280448913574,0.40107059478759766,1.9527919292449951
10_12,0.18754935264587402,1.16487717628479,0.40497612953186035,0.44262218475341797,2.0139222145080566
10_13,0.20106983184814453,1.151707410812378,0.39844846725463867,0.4436376094818115,1.9942584037780762
10_14,0.19142770767211914,1.3220789432525635,0.4181327819824219,0.4219169616699219,2.162919759750366
10_15,0.20907115936279297,1.0576412677764893,0.4479258060455322,0.6219589710235596,2.1284046173095703
10_16,0.24676847457885742,1.0788545608520508,0.377211332321167,0.39446592330932617,1.8510911464691162
10_17,0.15770721435546875,1.3516778945922852,0.4713015556335449,0.39784669876098633,2.221989154815674
10_18,0.16251039505004883,1.126171588897705,0.3954954147338867,0.5147910118103027,2.037364959716797
10_19,0.15296530723571777,1.1119117736816406,0.43540310859680176,0.46599316596984863,2.014132022857666
10_20,0.15302276611328125,1.1378748416900635,0.40278196334838867,0.47454285621643066,2.0159623622894287
10_21,0.1645679473876953,1.1911156177520752,0.36696529388427734,0.4287679195404053,1.9872870445251465
10_22,0.19054865837097168,1.3085391521453857,0.4217262268066406,0.413128137588501,2.1440467834472656
10_23,0.17894482612609863,1.0739355087280273,0.540961503982544,0.5706076622009277,2.191797971725464
10_24,0.2109236717224121,1.021538496017456,0.3735823631286621,0.4467759132385254,1.8426182270050049
10_25,0.1960148811340332,1.2572953701019287,0.4446077346801758,0.4005415439605713,2.1031670570373535
10_26,0.1557633876800537,1.2403383255004883,0.41266846656799316,0.4509446620941162,2.1047587394714355
10_27,0.16027593612670898,1.1605865955352783,0.40476155281066895,0.4566795825958252,2.0231881141662598
10_28,0.13959789276123047,1.2077109813690186,0.48523974418640137,0.4599025249481201,2.1536858081817627
10_29,0.15282702445983887,1.0876359939575195,0.3740546703338623,0.466355562210083,1.928635835647583
10_30,0.17300653457641602,1.3754794597625732,0.3900744915008545,0.4121992588043213,2.1783082485198975
10_31,0.1431407928466797,1.2627782821655273,0.48114824295043945,0.48130106925964355,2.2265212535858154
10_32,0.14676475524902344,1.1782889366149902,0.5250725746154785,0.5563580989837646,2.2604527473449707
10_33,0.175429105758667,1.1530773639678955,0.43600916862487793,0.5707900524139404,2.1607418060302734
10_34,0.16570425033569336,1.171184778213501,0.40952253341674805,0.601703405380249,2.1832377910614014
10_35,0.21965646743774414,1.277888298034668,0.36724185943603516,0.41930389404296875,2.0650055408477783
10_36,0.3344731330871582,1.2527108192443848,0.38550257682800293,0.4054749011993408,2.0442087650299072
10_37,0.16749024391174316,1.2688915729522705,0.44022107124328613,0.44468164443969727,2.154693365097046
10_38,0.19632625579833984,1.092010736465454,0.412168025970459,0.46735429763793945,1.9727261066436768
10_39,0.17808890342712402,1.217094898223877,0.3935275077819824,0.4767026901245117,2.088082790374756
10_40,0.17975521087646484,1.089869499206543,0.41809988021850586,0.4646129608154297,1.9733753204345703
11_1,0.20541024208068848,1.0511059761047363,0.37135767936706543,0.5490579605102539,1.9725656509399414
11_2,0.19428420066833496,1.3261027336120605,0.4581005573272705,0.4439113140106201,2.2291793823242188
11_3,0.19901752471923828,1.0770130157470703,0.41968607902526855,0.47194647789001465,1.9691154956817627
11_4,0.16434240341186523,1.2177150249481201,0.3983333110809326,0.42403578758239746,2.040755033493042
11_5,0.14211153984069824,1.2742154598236084,0.4640166759490967,0.4730067253112793,2.2126643657684326
11_6,0.14306020736694336,1.043365478515625,0.41105031967163086,0.5059375762939453,1.9611783027648926
11_7,0.19066214561462402,1.2130560874938965,0.38834285736083984,0.42556023597717285,2.027620315551758
11_8,0.1904597282409668,1.145383596420288,0.41156959533691406,0.4552440643310547,2.012840747833252
11_9,0.1928238868713379,1.1637859344482422,0.3893129825592041,0.4208259582519531,1.9750499725341797
11_10,0.18324851989746094,1.297370433807373,0.436936616897583,0.4507019519805908,2.1859772205352783
11_11,0.18866825103759766,1.063960075378418,0.4140205383300781,0.5407009124755859,2.0194151401519775
11_12,0.37793993949890137,1.1189982891082764,0.3843975067138672,0.39945459365844727,1.9033033847808838
11_13,0.16552257537841797,1.4258100986480713,0.42464280128479004,0.38738346099853516,2.239408016204834
11_14,0.15868353843688965,1.1316413879394531,0.424776554107666,0.49208998680114746,2.0494344234466553
11_15,0.14895224571228027,1.0997917652130127,0.46123385429382324,0.450531005859375,2.012467622756958
11_16,0.14393353462219238,1.261688232421875,0.47991466522216797,0.43231987953186035,2.175088405609131
11_17,0.1567702293395996,1.1274375915527344,0.37220335006713867,0.4943275451660156,1.9945430755615234
11_18,0.17705512046813965,1.263249158859253,0.4194939136505127,0.40822863578796387,2.091742753982544
11_19,0.12845873832702637,1.1895298957824707,0.4859933853149414,0.5129423141479492,2.1900229454040527
11_20,0.16070556640625,1.0555713176727295,0.36820387840270996,0.5335187911987305,1.9583103656768799
11_21,0.2361760139465332,1.2373526096343994,0.36536192893981934,0.4094812870025635,2.0126540660858154
11_22,0.16723036766052246,1.2186164855957031,0.4389660358428955,0.49661827087402344,2.155571699142456
11_23,0.21921658515930176,1.108717679977417,0.4197993278503418,0.4369065761566162,1.9660484790802002
11_24,0.1839752197265625,1.232123851776123,0.4271543025970459,0.4510226249694824,2.110945224761963
11_25,0.18846940994262695,1.082207202911377,0.4448864459991455,0.5599162578582764,2.0896332263946533
11_26,0.23578476905822754,1.1188340187072754,0.37562084197998047,0.3912687301635742,1.886188268661499
11_27,0.1810619831085205,1.4308397769927979,0.420055627822876,0.4064044952392578,2.257807731628418
11_28,0.18240714073181152,1.062321424484253,0.5149874687194824,0.6445169448852539,2.223294973373413
11_29,0.15383148193359375,1.136521816253662,0.3943040370941162,0.46637678146362305,1.99798583984375
11_30,0.14641523361206055,1.1893625259399414,0.4350314140319824,0.44353699684143066,2.0687057971954346
11_31,0.1638643741607666,1.1612913608551025,0.38323450088500977,0.46352720260620117,2.008533239364624
11_32,0.15680980682373047,1.2580280303955078,0.39849305152893066,0.4227159023284912,2.079861640930176
11_33,0.14574694633483887,1.1254632472991943,0.46077752113342285,0.6179065704345703,2.205110788345337
11_34,0.1618344783782959,1.074552297592163,0.3799283504486084,0.5178830623626709,1.9733216762542725
11_35,0.39617419242858887,1.310999870300293,0.37361788749694824,0.5067684650421143,2.1919732093811035
11_36,0.1735384464263916,1.297635555267334,0.42510056495666504,0.49208784103393555,2.2154486179351807
11_37,0.16349387168884277,1.1698129177093506,0.3663792610168457,0.406097412109375,1.9427385330200195
11_38,0.2059776782989502,1.353929042816162,0.40969371795654297,0.43479251861572266,2.1989827156066895
11_39,0.17197704315185547,1.0508017539978027,0.6151759624481201,0.4886651039123535,2.156202793121338
11_40,0.20097851753234863,1.0474190711975098,0.3652772903442383,0.42697834968566895,1.8402636051177979
12_1,0.17386794090270996,1.2338826656341553,0.4061415195465088,0.45989561080932617,2.10074782371521
12_2,0.20400595664978027,1.073573350906372,0.4221646785736084,0.48685550689697266,1.9832699298858643
12_3,0.2788426876068115,1.1747710704803467,0.3765847682952881,0.40122509002685547,1.9532217979431152
12_4,0.1448659896850586,1.6408252716064453,0.48284173011779785,0.5145843029022217,2.638862133026123
12_5,0.1827840805053711,1.4702463150024414,0.4337928295135498,0.5001566410064697,2.4046761989593506
12_6,0.198075532913208,1.3816578388214111,0.507183313369751,0.501126766204834,2.3906662464141846
12_7,0.2029411792755127,1.355900526046753,0.4857780933380127,0.5083746910095215,2.350965738296509
12_8,0.21311545372009277,1.2515819072723389,0.5564372539520264,0.5352687835693359,2.345043182373047
12_9,0.19377875328063965,1.245542287826538,0.5232048034667969,0.574974536895752,2.3443610668182373
12_10,0.22260642051696777,1.1911168098449707,0.47835588455200195,0.5839376449584961,2.2546005249023438
12_11,0.2043921947479248,1.2772490978240967,0.44866251945495605,0.5516412258148193,2.278372287750244
12_12,0.21803736686706543,1.3223657608032227,0.4554591178894043,0.47488975524902344,2.2536985874176025
12_13,0.2022397518157959,1.4605364799499512,0.4462623596191406,0.5283980369567871,2.4358248710632324
12_14,0.16333413124084473,1.400360345840454,0.4879622459411621,0.4828488826751709,2.3719558715820312
12_15,0.1894664764404297,1.344250202178955,0.49659037590026855,0.5349619388580322,2.3768770694732666
12_16,0.21158409118652344,1.2568304538726807,0.5758848190307617,0.5148701667785645,2.348667621612549
12_17,0.20146441459655762,1.243565320968628,0.510162353515625,0.6100959777832031,2.3652243614196777
12_18,0.1921532154083252,1.2236626148223877,0.465090274810791,0.5453486442565918,2.235064744949341
12_19,0.2142491340637207,1.2896523475646973,0.4691309928894043,0.5311925411224365,2.2907214164733887
12_20,0.22228646278381348,1.329759120941162,0.47086429595947266,0.49721598625183105,2.2993431091308594
12_21,0.15131449699401855,1.1731390953063965,0.35924267768859863,0.44671082496643066,1.9796783924102783
12_22,0.13176321983337402,1.0951733589172363,0.441392183303833,0.5319089889526367,2.069226026535034
12_23,0.15702247619628906,1.1699674129486084,0.3759441375732422,0.5104508399963379,2.0575621128082275
12_24,0.16199946403503418,1.115957260131836,0.4234461784362793,0.5139439105987549,2.054015874862671
12_25,0.13913869857788086,1.170123815536499,0.37000203132629395,0.40691590309143066,1.9477074146270752
12_26,0.19142770767211914,1.3470416069030762,0.3885221481323242,0.44483208656311035,2.1813511848449707
12_27,0.18584561347961426,1.1076710224151611,0.661527156829834,0.5428268909454346,2.3171169757843018
12_28,0.16107845306396484,1.0682694911956787,0.366563081741333,0.513258695602417,1.9485435485839844
12_29,0.2972433567047119,1.236788272857666,0.3793296813964844,0.406308650970459,2.023010492324829
12_30,0.18051838874816895,1.2307524681091309,0.4379415512084961,0.4471573829650879,2.1166677474975586
12_31,0.19744014739990234,1.1048953533172607,0.41228532791137695,0.4338841438293457,1.9518649578094482
12_32,0.17903351783752441,1.1673307418823242,0.47168755531311035,0.44655346870422363,2.0864462852478027
12_33,0.1460278034210205,1.08829665184021,0.37772703170776367,0.4730031490325928,1.9395997524261475
12_34,0.16262149810791016,1.4286632537841797,0.39406275749206543,0.417041540145874,2.2403769493103027
12_35,0.12772154808044434,1.2752423286437988,0.49692797660827637,0.466571569442749,2.245476245880127
12_36,0.12650561332702637,1.0786402225494385,0.43184375762939453,0.5270967483520508,2.0383574962615967
12_37,0.2261972427368164,1.1314966678619385,0.436659574508667,0.6140074729919434,2.182802438735962
12_38,0.2512855529785156,1.222289800643921,0.4561474323272705,0.4720325469970703,2.151638984680176
12_39,0.1560983657836914,1.0979161262512207,0.3771491050720215,0.46950650215148926,1.9451360702514648
12_40,0.15336990356445312,1.3382713794708252,0.3893547058105469,0.4223031997680664,2.1508283615112305
13_1,0.12826871871948242,1.0662658214569092,0.44477105140686035,0.4950859546661377,2.0068440437316895
13_2,0.15267324447631836,1.1868512630462646,0.3584561347961426,0.47421789169311523,2.0200917720794678
13_3,0.16367220878601074,1.1626019477844238,0.41852903366088867,0.517775297164917,2.0997817516326904
13_4,0.1400439739227295,1.1801786422729492,0.3784327507019043,0.41114139556884766,1.9705281257629395
13_5,0.18390893936157227,1.2639904022216797,0.405348539352417,0.4423251152038574,2.112772226333618
13_6,0.18346881866455078,1.0961573123931885,0.47693943977355957,0.6581990718841553,2.237464427947998
13_7,0.14984655380249023,1.1009223461151123,0.3714170455932617,0.4104020595550537,1.8831727504730225
13_8,0.27498674392700195,1.3199043273925781,0.3946645259857178,0.40555357933044434,2.120751142501831
13_9,0.184006929397583,1.1898951530456543,0.4434974193572998,0.44345927238464355,2.0779879093170166
13_10,0.162095308303833,1.1736314296722412,0.40737009048461914,0.45003223419189453,2.0320706367492676
13_11,0.16176271438598633,1.1897227764129639,0.4768202304840088,0.4611971378326416,2.129356622695923
13_12,0.1716017723083496,1.1008200645446777,0.40123414993286133,0.455554723739624,1.9581420421600342
13_13,0.16484475135803223,1.3415305614471436,0.3881106376647949,0.41279125213623047,2.143603801727295
13_14,0.1343228816986084,1.513817548751831,0.4622344970703125,0.41219353675842285,2.38930082321167
13_15,0.2009589672088623,1.0567500591278076,0.5612912178039551,0.5166635513305664,2.135563850402832
13_16,0.17108416557312012,1.1169495582580566,0.3926656246185303,0.46233177185058594,1.9727318286895752
13_17,0.1465132236480713,1.2618780136108398,0.45357298851013184,0.4273717403411865,2.143763303756714
13_18,0.14069294929504395,1.1762540340423584,0.4108576774597168,0.4688429832458496,2.0565946102142334
13_19,0.1533031463623047,1.2440669536590576,0.4138810634613037,0.4315464496612549,2.0904014110565186
13_20,0.15251946449279785,1.150681734085083,0.45501017570495605,0.6498692035675049,2.256417751312256
13_21,0.1635899543762207,1.0766563415527344,0.390169620513916,0.49689292907714844,1.9643073081970215
13_22,0.17548537254333496,1.3003835678100586,0.3763399124145508,0.41790318489074707,2.0951967239379883
13_23,0.155869722366333,1.3010179996490479,0.49807024002075195,0.48055243492126465,2.2809534072875977
13_24,0.16344285011291504,1.0556707382202148,0.4390733242034912,0.5464572906494141,2.0440852642059326
13_25,0.1844196319580078,1.2078917026519775,0.3715088367462158,0.447603702545166,2.027844190597534
13_26,0.24624872207641602,1.128600835800171,0.437485933303833,0.5114340782165527,2.078399419784546
13_27,0.14884471893310547,1.1833655834197998,0.38686037063598633,0.41344356536865234,1.9843320846557617
13_28,0.18195557594299316,1.2851080894470215,0.4010612964630127,0.45997071266174316,2.1472082138061523
13_29,0.15279269218444824,1.0943093299865723,0.5559122562408447,0.5768375396728516,2.2281992435455322
13_30,0.1493697166442871,1.0988621711730957,0.3696751594543457,0.41184520721435547,1.8808245658874512
13_31,0.3198862075805664,1.2828221321105957,0.380739688873291,0.44181370735168457,2.1060614585876465
13_32,0.19304609298706055,1.1372647285461426,0.43153882026672363,0.44376206398010254,2.013826370239258
13_33,0.1910390853881836,1.1931626796722412,0.3992457389831543,0.4119083881378174,2.0049617290496826
13_34,0.18645405769348145,1.3898980617523193,0.44505858421325684,0.4358553886413574,2.27129864692688
13_35,0.1671733856201172,1.0689640045166016,0.43286705017089844,0.5497114658355713,2.0522353649139404
13_36,0.3302335739135742,1.0942175388336182,0.3847479820251465,0.4077930450439453,1.8873112201690674
13_37,0.20004582405090332,1.439150094985962,0.4000844955444336,0.3993561267852783,2.239992141723633
13_38,0.1672990322113037,1.1564068794250488,0.46280622482299805,0.4463613033294678,2.0672450065612793
13_39,0.1605973243713379,1.13008451461792,0.42945003509521484,0.4891378879547119,2.0500805377960205
13_40,0.13194680213928223,1.1295101642608643,0.4852108955383301,0.4226977825164795,2.0381667613983154
14_1,0.14528822898864746,1.0932364463806152,0.4216625690460205,0.4668302536010742,1.982694387435913
14_2,0.17048358917236328,1.1760001182556152,0.3783113956451416,0.45981907844543457,2.0154714584350586
14_3,0.18672609329223633,1.1372613906860352,0.4199075698852539,0.4876370429992676,2.045567512512207
14_4,0.178635835647583,1.145413875579834,0.3976132869720459,0.40488147735595703,1.948523998260498
14_5,0.17974328994750977,1.4486491680145264,0.42724061012268066,0.42992162704467773,2.3066341876983643
14_6,0.18751955032348633,1.035571575164795,0.733107328414917,0.5458948612213135,2.3155055046081543
14_7,0.1908738613128662,1.0800399780273438,0.36913371086120605,0.44036221504211426,1.8904619216918945
14_8,0.20099592208862305,1.3386094570159912,0.3814730644226074,0.4080696105957031,2.129148006439209
14_9,0.1922750473022461,1.161133050918579,0.4862864017486572,0.4431781768798828,2.0912883281707764
14_10,0.16282296180725098,1.2668061256408691,0.3958306312561035,0.40919017791748047,2.0728530883789062
14_11,0.18907928466796875,1.2110936641693115,0.6103692054748535,0.454509973526001,2.2768986225128174
14_12,0.1741039752960205,1.1215529441833496,0.44290637969970703,0.4478135108947754,2.012856960296631
14_13,0.15374112129211426,1.0909810066223145,0.3715693950653076,0.4010326862335205,1.8640327453613281
14_14,0.1297163963317871,1.1451871395111084,0.45472264289855957,0.4148879051208496,2.015876293182373
14_15,0.13852691650390625,1.0506720542907715,0.3807218074798584,0.45781373977661133,1.8898677825927734
14_16,0.1636965274810791,1.1552751064300537,0.3611738681793213,0.4246501922607422,1.9415864944458008
14_17,0.14643430709838867,1.092233419418335,0.41657400131225586,0.49228930473327637,2.00211238861084
14_18,0.14535212516784668,1.0450119972229004,0.3711225986480713,0.4022219181060791,1.8187925815582275
14_19,0.18518757820129395,1.1714210510253906,0.37359166145324707,0.4047272205352783,1.9502151012420654
14_20,0.1868903636932373,1.0512266159057617,0.4619154930114746,0.45580196380615234,1.9710614681243896
14_21,0.1680912971496582,1.0376605987548828,0.3737752437591553,0.3962666988372803,1.8081488609313965
14_22,0.15417265892028809,1.1444439888000488,0.451099157333374,0.3927931785583496,1.9888181686401367
14_23,0.14192891120910645,1.0390067100524902,0.37648582458496094,0.4828646183013916,1.8988146781921387
14_24,0.16248154640197754,1.1287217140197754,0.37674880027770996,0.4051513671875,1.9110608100891113
14_25,0.13671278953552246,1.10300612449646,0.40798187255859375,0.48861122131347656,2.0003163814544678
14_26,0.13515448570251465,1.0442774295806885,0.3748955726623535,0.40535402297973633,1.824960470199585
14_27,0.18876004219055176,1.1753389835357666,0.3694765567779541,0.4021921157836914,1.9474563598632812
14_28,0.17848610877990723,1.0381875038146973,0.42740750312805176,0.44655776023864746,1.9127976894378662
14_29,0.16007590293884277,1.09810209274292,0.37305402755737305,0.3990814685821533,1.870685338973999
14_30,0.13653802871704102,1.157891035079956,0.45149755477905273,0.42515993118286133,2.0354418754577637
14_31,0.12864375114440918,1.055363416671753,0.37944555282592773,0.4612388610839844,1.8965206146240234
14_32,0.14136767387390137,1.1278023719787598,0.3786637783050537,0.41214513778686523,1.9192914962768555
14_33,0.13282465934753418,1.082700252532959,0.41530513763427734,0.48694467544555664,1.9857256412506104
14_34,0.15920066833496094,1.0305824279785156,0.37062549591064453,0.4058535099029541,1.8077328205108643
14_35,0.19693565368652344,1.2141087055206299,0.37803149223327637,0.41083288192749023,2.003952741622925
14_36,0.17225050926208496,1.0452492237091064,0.4239766597747803,0.4327225685119629,1.9024717807769775
14_37,0.14488530158996582,1.0842843055725098,0.37820982933044434,0.41392016410827637,1.8768649101257324
14_38,0.12508940696716309,1.1397299766540527,0.4671213626861572,0.39878082275390625,2.0063276290893555
14_39,0.12892484664916992,1.0476293563842773,0.3608977794647217,0.4530189037322998,1.8624963760375977
14_40,0.1378333568572998,1.1469347476959229,0.36962056159973145,0.40129613876342773,1.918342113494873
