step,train_time,quantize_time,encrypt_time,aggregate_time,decrypt_time,dequantize_time,elasp_time
0_1,0.10200190544128418,0.07502961158752441,0.11000251770019531,0.02900385856628418,0.010994672775268555,0.03400158882141113,0.321000337600708
0_2,0.06400299072265625,0.07800006866455078,0.10900092124938965,0.0240023136138916,0.009995222091674805,0.032001495361328125,0.29566073417663574
0_3,0.06302738189697266,0.07199978828430176,0.11499857902526855,0.023000240325927734,0.010001182556152344,0.03111410140991211,0.3071126937866211
0_4,0.0729982852935791,0.08099603652954102,0.12399792671203613,0.02299976348876953,0.009998798370361328,0.03200221061706543,0.3139963150024414
0_5,0.06399941444396973,0.07499933242797852,0.1106710433959961,0.023000001907348633,0.010003805160522461,0.02899789810180664,0.29468846321105957
0_6,0.06000471115112305,0.07281684875488281,0.11300373077392578,0.023000478744506836,0.010003805160522461,0.02976250648498535,0.2905709743499756
0_7,0.06399989128112793,0.07197690010070801,0.10900378227233887,0.02099919319152832,0.009998798370361328,0.030013561248779297,0.287996768951416
0_8,0.058997392654418945,0.06799197196960449,0.1060950756072998,0.022998571395874023,0.009002685546875,0.029972553253173828,0.2790870666503906
0_9,0.06000041961669922,0.06902027130126953,0.10700011253356934,0.02499985694885254,0.009991168975830078,0.03052663803100586,0.2845315933227539
0_10,0.05799746513366699,0.06800174713134766,0.1099998950958252,0.024001121520996094,0.009995460510253906,0.031003713607788086,0.28358888626098633
0_11,0.0599973201751709,0.06813764572143555,0.10399699211120605,0.024998903274536133,0.011002063751220703,0.033998727798461914,0.2861366271972656
0_12,0.06499791145324707,0.07499933242797852,0.11200070381164551,0.024001121520996094,0.012001276016235352,0.032000064849853516,0.29900240898132324
0_13,0.061998844146728516,0.07199287414550781,0.11363601684570312,0.024978160858154297,0.010000228881835938,0.03099989891052246,0.29365062713623047
0_14,0.058000802993774414,0.0745995044708252,0.10299849510192871,0.02498912811279297,0.01100015640258789,0.032002925872802734,0.29059314727783203
0_15,0.06199955940246582,0.07299447059631348,0.10400009155273438,0.0260007381439209,0.00998234748840332,0.06000018119812012,0.32099485397338867
0_16,0.06099867820739746,0.07666802406311035,0.10700154304504395,0.026002168655395508,0.010000944137573242,0.0319974422454834,0.2956676483154297
0_17,0.06499528884887695,0.07000350952148438,0.10499954223632812,0.026000499725341797,0.010999441146850586,0.03400063514709473,0.2890164852142334
0_18,0.06199932098388672,0.07299995422363281,0.10200071334838867,0.026000261306762695,0.010999202728271484,0.03199887275695801,0.28673434257507324
0_19,0.060999393463134766,0.0709989070892334,0.10699796676635742,0.026621341705322266,0.011002540588378906,0.03499937057495117,0.30061864852905273
0_20,0.06300735473632812,0.07499933242797852,0.1080019474029541,0.026997804641723633,0.010999202728271484,0.03400278091430664,0.2980012893676758
0_21,0.06100010871887207,0.06999802589416504,0.10564517974853516,0.025017261505126953,0.01198267936706543,0.03099846839904785,0.2876451015472412
0_22,0.06099843978881836,0.07299470901489258,0.10202264785766602,0.026998043060302734,0.010004997253417969,0.03300166130065918,0.2920246124267578
0_23,0.05899810791015625,0.07000184059143066,0.09901738166809082,0.025986194610595703,0.010989189147949219,0.031999826431274414,0.28499913215637207
0_24,0.06599688529968262,0.07657885551452637,0.10300016403198242,0.029001712799072266,0.011001348495483398,0.03500103950500488,0.2995798587799072
0_25,0.062001943588256836,0.07800054550170898,0.11099934577941895,0.028000593185424805,0.01100015640258789,0.038002729415893555,0.3149991035461426
0_26,0.06899642944335938,0.07699728012084961,0.10499882698059082,0.02899909019470215,0.010614633560180664,0.033002614974975586,0.29961228370666504
0_27,0.06099891662597656,0.0709986686706543,0.09999632835388184,0.027002573013305664,0.010999917984008789,0.033997535705566406,0.2879970073699951
0_28,0.058995723724365234,0.07099437713623047,0.10200142860412598,0.029997825622558594,0.009995460510253906,0.03600573539733887,0.29399585723876953
0_29,0.061002254486083984,0.0760035514831543,0.11051607131958008,0.0270235538482666,0.010999202728271484,0.03400158882141113,0.3355226516723633
0_30,0.0599977970123291,0.07200193405151367,0.09807467460632324,0.027999401092529297,0.01100468635559082,0.03399944305419922,0.29107236862182617
0_31,0.06353092193603516,0.07399988174438477,0.10100245475769043,0.028002023696899414,0.011000633239746094,0.03300046920776367,0.2919962406158447
0_32,0.06061434745788574,0.07199406623840332,0.09999728202819824,0.02800464630126953,0.010995864868164062,0.03439831733703613,0.2931857109069824
0_33,0.059996843338012695,0.07201552391052246,0.0970005989074707,0.032000064849853516,0.011002540588378906,0.03499650955200195,0.29400110244750977
0_34,0.06299853324890137,0.07999849319458008,0.09802412986755371,0.02860879898071289,0.011000871658325195,0.03700113296508789,0.3016090393066406
0_35,0.06499767303466797,0.07528829574584961,0.09999847412109375,0.029001712799072266,0.010004520416259766,0.03499889373779297,0.2952873706817627
0_36,0.06199765205383301,0.07799863815307617,0.10099911689758301,0.031033754348754883,0.010999679565429688,0.03500247001647949,0.30299949645996094
0_37,0.06599879264831543,0.08059954643249512,0.1011502742767334,0.030999422073364258,0.012002229690551758,0.034995317459106445,0.30375242233276367
0_38,0.06000089645385742,0.07593750953674316,0.10299968719482422,0.03300166130065918,0.01299738883972168,0.03900885581970215,0.31293559074401855
0_39,0.06000208854675293,0.0749967098236084,0.09946823120117188,0.02899909019470215,0.011999845504760742,0.036002397537231445,0.2991361618041992
0_40,0.06199240684509277,0.10003280639648438,0.0986940860748291,0.027997493743896484,0.012000083923339844,0.03599691390991211,0.32172465324401855
0_41,0.06480026245117188,0.08399844169616699,0.11100292205810547,0.030998945236206055,0.011003255844116211,0.03600001335144043,0.31999897956848145
0_42,0.06599569320678711,0.0769965648651123,0.10251545906066895,0.03101944923400879,0.012977361679077148,0.03600358963012695,0.3095993995666504
0_43,0.06299591064453125,0.0769960880279541,0.09885311126708984,0.0299985408782959,0.011001348495483398,0.03602123260498047,0.2968466281890869
0_44,0.05801510810852051,0.07399678230285645,0.10500121116638184,0.03065633773803711,0.014000177383422852,0.037000417709350586,0.31026744842529297
0_45,0.06599831581115723,0.07799577713012695,0.10400676727294922,0.029999256134033203,0.011997222900390625,0.037001609802246094,0.3119986057281494
0_46,0.06499528884887695,0.07799863815307617,0.10399866104125977,0.03200364112854004,0.013000249862670898,0.03499746322631836,0.30700016021728516
0_47,0.06099820137023926,0.07402467727661133,0.09897637367248535,0.030998945236206055,0.012002706527709961,0.03499960899353027,0.2959940433502197
1_1,0.06300044059753418,0.07700872421264648,0.10100173950195312,0.030000686645507812,0.01600170135498047,0.03799796104431152,0.3080010414123535
1_2,0.06099748611450195,0.07699918746948242,0.09870290756225586,0.02998518943786621,0.011994600296020508,0.03801727294921875,0.30467891693115234
1_3,0.07199382781982422,0.07800102233886719,0.1080007553100586,0.03300023078918457,0.013002395629882812,0.037001848220825195,0.32300710678100586
1_4,0.07099795341491699,0.08300185203552246,0.10599994659423828,0.032004594802856445,0.012998104095458984,0.03800773620605469,0.3186657428741455
1_5,0.06102895736694336,0.07400012016296387,0.1009969711303711,0.029003381729125977,0.011996984481811523,0.03454875946044922,0.2975471019744873
1_6,0.056999921798706055,0.07399106025695801,0.1320052146911621,0.03199601173400879,0.012999773025512695,0.039998769760131836,0.33599400520324707
1_7,0.061998844146728516,0.07499980926513672,0.10172462463378906,0.034001827239990234,0.011998891830444336,0.03399848937988281,0.3037257194519043
1_8,0.05799674987792969,0.0729985237121582,0.09999895095825195,0.03000044822692871,0.012005805969238281,0.03500223159790039,0.2970001697540283
1_9,0.06299901008605957,0.0729982852935791,0.10000252723693848,0.03299856185913086,0.015001296997070312,0.03699660301208496,0.3020002841949463
1_10,0.059146881103515625,0.07299971580505371,0.09800004959106445,0.03200078010559082,0.012996912002563477,0.03600311279296875,0.2969970703125
1_11,0.06199765205383301,0.07399916648864746,0.10100126266479492,0.03399777412414551,0.01200103759765625,0.034010887145996094,0.30100011825561523
1_12,0.0579986572265625,0.07399940490722656,0.09900164604187012,0.03655672073364258,0.015002250671386719,0.03799700736999512,0.3075582981109619
1_13,0.058998823165893555,0.07520937919616699,0.10000061988830566,0.03201413154602051,0.011998414993286133,0.03499960899353027,0.3012099266052246
1_14,0.05899500846862793,0.08299970626831055,0.10399842262268066,0.03399991989135742,0.01300668716430664,0.035996198654174805,0.31400084495544434
1_15,0.06542038917541504,0.0776224136352539,0.10700011253356934,0.034001827239990234,0.011000633239746094,0.037004947662353516,0.3136250972747803
1_16,0.05899524688720703,0.07663917541503906,0.10300016403198242,0.03200364112854004,0.011002302169799805,0.036998748779296875,0.30763745307922363
1_17,0.05978655815124512,0.07602167129516602,0.10597944259643555,0.03259992599487305,0.01301121711730957,0.03561067581176758,0.30722713470458984
1_18,0.060001373291015625,0.0800008773803711,0.10400176048278809,0.03199911117553711,0.01301717758178711,0.0359957218170166,0.31101226806640625
1_19,0.06099748611450195,0.07900214195251465,0.10400080680847168,0.03100442886352539,0.011002779006958008,0.03599858283996582,0.3090016841888428
1_20,0.05699920654296875,0.07399797439575195,0.09857320785522461,0.031751394271850586,0.013002395629882812,0.03500008583068848,0.2983527183532715
1_21,0.06000065803527832,0.07899808883666992,0.10300064086914062,0.030999422073364258,0.011999845504760742,0.04700112342834473,0.32799673080444336
1_22,0.05799460411071777,0.0729982852935791,0.1000053882598877,0.03200078010559082,0.012999773025512695,0.03600168228149414,0.2990241050720215
1_23,0.06199955940246582,0.07899999618530273,0.10699653625488281,0.034000396728515625,0.013000011444091797,0.038001060485839844,0.31799983978271484
1_24,0.06400275230407715,0.08399605751037598,0.10800004005432129,0.03200101852416992,0.011998176574707031,0.03500032424926758,0.3199939727783203
1_25,0.06200218200683594,0.08099913597106934,0.10766911506652832,0.03199958801269531,0.012997865676879883,0.0370025634765625,0.31966137886047363
1_26,0.05999588966369629,0.07599949836730957,0.10199856758117676,0.033002614974975586,0.013002157211303711,0.03699994087219238,0.3090033531188965
1_27,0.06699323654174805,0.07400774955749512,0.09999966621398926,0.031996726989746094,0.012000322341918945,0.035001277923583984,0.3000032901763916
1_28,0.05962514877319336,0.07499575614929199,0.10000252723693848,0.03199911117553711,0.013001441955566406,0.035997629165649414,0.2999989986419678
1_29,0.06199812889099121,0.0940089225769043,0.17300105094909668,0.05600380897521973,0.019995927810668945,0.054003000259399414,0.45400333404541016
1_30,0.0679934024810791,0.09859848022460938,0.11899662017822266,0.03400254249572754,0.015000343322753906,0.03700065612792969,0.3495974540710449
1_31,0.06000065803527832,0.07699871063232422,0.10198378562927246,0.03300189971923828,0.012997865676879883,0.033002614974975586,0.3040013313293457
1_32,0.06199932098388672,0.0800013542175293,0.10899829864501953,0.032599449157714844,0.014002323150634766,0.03699946403503418,0.31659960746765137
1_33,0.05899643898010254,0.07400107383728027,0.10499691963195801,0.031000614166259766,0.012002229690551758,0.034975290298461914,0.3020012378692627
1_34,0.05602598190307617,0.07400035858154297,0.0989992618560791,0.032002925872802734,0.012001752853393555,0.034001827239990234,0.2980003356933594
1_35,0.059000253677368164,0.08059191703796387,0.11099743843078613,0.03200101852416992,0.01199793815612793,0.036998748779296875,0.3185908794403076
1_36,0.09299564361572266,0.07599759101867676,0.10499906539916992,0.03100109100341797,0.013000011444091797,0.03599905967712402,0.3070106506347656
1_37,0.0559995174407959,0.0729973316192627,0.09999871253967285,0.031001806259155273,0.012003183364868164,0.03499865531921387,0.2985665798187256
1_38,0.06999874114990234,0.0879979133605957,0.11100339889526367,0.03200078010559082,0.012998342514038086,0.03400301933288574,0.3280010223388672
1_39,0.06199932098388672,0.07899737358093262,0.10401201248168945,0.03200244903564453,0.013999700546264648,0.037999868392944336,0.3139975070953369
1_40,0.058007001876831055,0.07763338088989258,0.10400032997131348,0.03300333023071289,0.011997222900390625,0.03400301933288574,0.30763697624206543
1_41,0.06699752807617188,0.07699751853942871,0.10400199890136719,0.031002283096313477,0.012996912002563477,0.03600144386291504,0.3080005645751953
1_42,0.05699968338012695,0.07599210739135742,0.10700201988220215,0.031000614166259766,0.011998653411865234,0.034037113189697266,0.30562853813171387
1_43,0.05899953842163086,0.07699871063232422,0.10799765586853027,0.035002946853637695,0.013002634048461914,0.04399561882019043,0.32900214195251465
1_44,0.0670006275177002,0.08499884605407715,0.13100028038024902,0.03499770164489746,0.012002944946289062,0.0390017032623291,0.3520009517669678
1_45,0.06499934196472168,0.07864999771118164,0.11099910736083984,0.03599739074707031,0.01300191879272461,0.036998748779296875,0.321652889251709
1_46,0.059998273849487305,0.07699823379516602,0.11500716209411621,0.03499913215637207,0.012003660202026367,0.0380091667175293,0.32501697540283203
1_47,0.05699968338012695,0.07700133323669434,0.10399961471557617,0.03198671340942383,0.012001514434814453,0.03656888008117676,0.3096017837524414
2_1,0.06099891662597656,0.076995849609375,0.10199785232543945,0.03200197219848633,0.013000249862670898,0.04200005531311035,0.31499624252319336
2_2,0.05699729919433594,0.07599759101867676,0.10300421714782715,0.033000946044921875,0.012997865676879883,0.037674665451049805,0.30767297744750977
2_3,0.05700111389160156,0.07700061798095703,0.10299801826477051,0.03300070762634277,0.013002157211303711,0.037001848220825195,0.309999942779541
2_4,0.05899620056152344,0.07400035858154297,0.10300350189208984,0.03699946403503418,0.013998270034790039,0.03699970245361328,0.31299805641174316
2_5,0.06399893760681152,0.08600020408630371,0.11400008201599121,0.03400111198425293,0.01299905776977539,0.03900027275085449,0.33700132369995117
2_6,0.06330227851867676,0.07996249198913574,0.11401009559631348,0.03799104690551758,0.01400303840637207,0.04499673843383789,0.3419654369354248
2_7,0.07000017166137695,0.09499669075012207,0.11563491821289062,0.03500032424926758,0.013003826141357422,0.03699636459350586,0.3416299819946289
2_8,0.06000018119812012,0.07899689674377441,0.11200332641601562,0.034998178482055664,0.01700139045715332,0.04999876022338867,0.3619987964630127
2_9,0.11300182342529297,0.10399389266967773,0.11900091171264648,0.040997982025146484,0.017001628875732422,0.0466306209564209,0.38062405586242676
2_10,0.05899786949157715,0.0800018310546875,0.10900163650512695,0.03299975395202637,0.012999534606933594,0.03799891471862793,0.3240015506744385
2_11,0.061997413635253906,0.08100080490112305,0.10900211334228516,0.03499937057495117,0.015000343322753906,0.039000511169433594,0.3260011672973633
2_12,0.06000018119812012,0.07863402366638184,0.1119987964630127,0.03500032424926758,0.014000177383422852,0.038002729415893555,0.33063340187072754
2_13,0.06299734115600586,0.08100056648254395,0.10400152206420898,0.03499603271484375,0.01400613784790039,0.038994789123535156,0.3230006694793701
2_14,0.059030771255493164,0.08299803733825684,0.10701990127563477,0.034610748291015625,0.013000726699829102,0.03800010681152344,0.322643518447876
2_15,0.05997753143310547,0.09200310707092285,0.11299920082092285,0.034021615982055664,0.013026952743530273,0.03797721862792969,0.33699965476989746
2_16,0.0610048770904541,0.08199572563171387,0.10600018501281738,0.033000946044921875,0.012997627258300781,0.037003278732299805,0.3199951648712158
2_17,0.06265401840209961,0.08202695846557617,0.10500121116638184,0.034998416900634766,0.01400303840637207,0.036997079849243164,0.31999993324279785
2_18,0.08700013160705566,0.08299612998962402,0.1080026626586914,0.0350031852722168,0.013998270034790039,0.03600287437438965,0.3209993839263916
2_19,0.059998512268066406,0.07603716850280762,0.1055903434753418,0.033997297286987305,0.014002561569213867,0.037000179290771484,0.3176250457763672
2_20,0.057001590728759766,0.07499933242797852,0.10600018501281738,0.03400087356567383,0.014001846313476562,0.03999924659729004,0.32399725914001465
2_21,0.06800007820129395,0.08099889755249023,0.10700130462646484,0.033998966217041016,0.014004230499267578,0.03799748420715332,0.32199835777282715
2_22,0.0610048770904541,0.07999563217163086,0.10899972915649414,0.034000396728515625,0.013000726699829102,0.0390017032623291,0.32399630546569824
2_23,0.06400036811828613,0.08500194549560547,0.1119985580444336,0.03799867630004883,0.01400136947631836,0.03900480270385742,0.3390011787414551
2_24,0.06399869918823242,0.07899689674377441,0.11162233352661133,0.03599953651428223,0.014000892639160156,0.0390012264251709,0.32862424850463867
2_25,0.061002254486083984,0.07899665832519531,0.10599851608276367,0.03199934959411621,0.013001441955566406,0.03799867630004883,0.3159952163696289
2_26,0.0599980354309082,0.07599878311157227,0.11199831962585449,0.03400301933288574,0.013997554779052734,0.03800225257873535,0.3236260414123535
2_27,0.06399965286254883,0.07899618148803711,0.10700273513793945,0.034998178482055664,0.014002323150634766,0.03700089454650879,0.31699562072753906
2_28,0.057999372482299805,0.07699990272521973,0.10502457618713379,0.03400135040283203,0.013009786605834961,0.0370020866394043,0.3150005340576172
2_29,0.05900120735168457,0.07999873161315918,0.10673403739929199,0.03300285339355469,0.013976335525512695,0.03600287437438965,0.32073497772216797
2_30,0.05799603462219238,0.07800054550170898,0.10799956321716309,0.037999629974365234,0.014002561569213867,0.0390012264251709,0.3289985656738281
2_31,0.06699991226196289,0.08199357986450195,0.11400032043457031,0.03599905967712402,0.013003110885620117,0.039998531341552734,0.33761024475097656
2_32,0.05899977684020996,0.07499909400939941,0.11100125312805176,0.03900003433227539,0.014000177383422852,0.04100394248962402,0.3289971351623535
2_33,0.05901455879211426,0.08000016212463379,0.11100053787231445,0.034000396728515625,0.012002229690551758,0.03699970245361328,0.3230020999908447
2_34,0.0879983901977539,0.07962918281555176,0.10900187492370605,0.03800010681152344,0.014996767044067383,0.03900027275085449,0.32762861251831055
2_35,0.06200003623962402,0.07900190353393555,0.11100172996520996,0.03400087356567383,0.012000799179077148,0.03899955749511719,0.32500195503234863
2_36,0.062001943588256836,0.08099985122680664,0.10702800750732422,0.034970998764038086,0.013665199279785156,0.03800010681152344,0.3226604461669922
2_37,0.06201910972595215,0.07999706268310547,0.11600351333618164,0.03499937057495117,0.01300191879272461,0.03899836540222168,0.3319995403289795
2_38,0.060002803802490234,0.08499670028686523,0.11400532722473145,0.03699755668640137,0.01400136947631836,0.03999519348144531,0.33899497985839844
2_39,0.06060051918029785,0.0800015926361084,0.11400127410888672,0.03400683403015137,0.011990547180175781,0.03699946403503418,0.32399940490722656
2_40,0.060001373291015625,0.07799911499023438,0.10799694061279297,0.036004066467285156,0.012001514434814453,0.03800153732299805,0.31999897956848145
2_41,0.06000161170959473,0.07899975776672363,0.10802412033081055,0.03460073471069336,0.014001131057739258,0.03999972343444824,0.32360363006591797
2_42,0.05800056457519531,0.07599997520446777,0.1060023307800293,0.02997446060180664,0.014035463333129883,0.03699684143066406,0.31800007820129395
2_43,0.061998844146728516,0.08000063896179199,0.10701227188110352,0.03400111198425293,0.012004613876342773,0.0379948616027832,0.3210015296936035
2_44,0.05968213081359863,0.07600164413452148,0.10700201988220215,0.03399777412414551,0.014002323150634766,0.036000728607177734,0.31406593322753906
2_45,0.06100058555603027,0.07802581787109375,0.11297392845153809,0.03800249099731445,0.012005090713500977,0.03999590873718262,0.3329963684082031
2_46,0.0599970817565918,0.0779876708984375,0.10962128639221191,0.03599882125854492,0.013001441955566406,0.04102492332458496,0.3276102542877197
2_47,0.06099963188171387,0.079010009765625,0.1150052547454834,0.03699541091918945,0.013000249862670898,0.03700113296508789,0.3319966793060303
3_1,0.05999946594238281,0.0789790153503418,0.10767531394958496,0.03500056266784668,0.013026237487792969,0.03599882125854492,0.31865692138671875
3_2,0.056998491287231445,0.07999968528747559,0.11099934577941895,0.034989356994628906,0.011999368667602539,0.038001298904418945,0.3249983787536621
3_3,0.06399989128112793,0.08099651336669922,0.13199973106384277,0.0410001277923584,0.01399993896484375,0.04000425338745117,0.3566458225250244
3_4,0.05900239944458008,0.08201432228088379,0.11200237274169922,0.037000417709350586,0.013002395629882812,0.04000067710876465,0.3379993438720703
3_5,0.06699872016906738,0.09100055694580078,0.11900210380554199,0.038001298904418945,0.015000343322753906,0.04000258445739746,0.3559989929199219
3_6,0.06399869918823242,0.08863592147827148,0.11600232124328613,0.05099773406982422,0.015999794006347656,0.04600262641906738,0.3646373748779297
3_7,0.06099843978881836,0.0950009822845459,0.13500094413757324,0.038001060485839844,0.015000343322753906,0.05199837684631348,0.3950028419494629
3_8,0.07800054550170898,0.09159231185913086,0.12599849700927734,0.04500579833984375,0.018998384475708008,0.04299473762512207,0.37359094619750977
